drive_firmware_revision,count
F91085.1,1
F72471.4,1
F89387.8,1
F83883.7,1
F56990.3,1
F45030.3,1
F18455.2,1
F49147.4,1
F78337.3,1
F44562.3,1
F65975.3,1
F21761.3,1
F14446.2,1
F24497.8,1
F22400.9,1
F47637.5,1
F50172.5,1
F15025.6,1
F42769.5,1
F78845.6,1
F56167.4,1
F92966.4,1
F60516.7,1
F65422.1,1
F84121.2,1
F51660.4,1
F60480.7,1
F66057.3,1
F82694.1,1
F69718.1,1
F64867.6,1
F96769.7,1
F24333.7,1
F93842.1,1
F58263.1,1
F73693.7,1
F63612.4,1
F20426.7,1
F85627.4,1
F56777.5,1
F79703.3,1
F83783.4,1
F67750.7,1
F15415.4,1
F16332.1,1
F20355.0,1
F38433.8,1
F47628.5,1
F99312.4,1
F44691.7,1
F28645.2,1
F46034.5,1
F14672.7,1
F11140.3,1
F12328.8,1
F68839.8,1
F71596.3,1
F85279.6,1
F13826.4,1
F52808.0,1
F73702.0,1
F89556.4,1
F88621.9,1
F76820.8,1
F45401.1,1
F45625.1,1
F98468.2,1
F93701.6,1
F69813.4,1
F22234.0,1
F60491.1,1
F60555.7,1
F51252.2,1
F73026.9,1
F84941.6,1
F56193.8,1
F83195.8,1
F89486.7,1
F56135.3,1
F45709.6,1
F57670.5,1
F19387.9,1
F40881.0,1
F61609.5,1
F59864.1,1
F37761.9,1
F83548.8,1
F29922.8,1
F14855.8,1
F46923.2,1
F49702.0,1
F89184.1,1
F96055.4,1
F10106.7,1
F17822.7,1
F10077.7,1
F89431.1,1
F32228.3,1
F51020.0,1
F58950.0,1
F57429.2,1
F96457.6,1
F87054.6,1
F46128.3,1
F82988.3,1
F94889.5,1
F18190.4,1
F64567.0,1
F74386.7,1
F22660.8,1
F15800.9,1
F20560.0,1
F71118.5,1
F75955.1,1
F65133.9,1
F82302.2,1
F60404.7,1
F44884.9,1
F27409.3,1
F28109.2,1
F24230.8,1
F63620.2,1
F39349.1,1
F91285.8,1
F25953.7,1
F29300.5,1
F44887.5,1
F73559.7,1
F37720.8,1
F73026.8,1
F47592.2,1
F46333.1,1
F46606.3,1
F12384.8,1
F64887.4,1
F96965.5,1
F52741.3,1
F61136.1,1
F18517.6,1
F31375.1,1
F60641.4,1
F95760.0,1
F63545.0,1
F97162.4,1
F89533.3,1
F96127.4,1
F33556.1,1
F85017.5,1
F52555.4,1
F70368.0,1
F68536.4,1
F52016.8,1
F83382.8,1
F47961.2,1
F60286.0,1
F62628.7,1
F56885.1,1
F45211.2,1
F24951.1,1
F31380.1,1
F24845.4,1
F56031.7,1
F92761.2,1
F48353.9,1
F96235.7,1
F51335.8,1
F47166.1,1
F24096.9,1
F11857.0,1
F34575.4,1
F26645.6,1
F19017.6,1
F26232.7,1
F74535.7,1
F86347.6,1
F39925.6,1
F71626.4,1
F54418.0,1
F37292.7,1
F83553.9,1
F19997.3,1
F57468.2,1
F32659.8,1
F33795.3,1
F47851.2,1
F33946.7,1
F23128.4,1
F49556.8,1
F69711.7,1
F47792.6,1
F96951.0,1
F13667.1,1
F59842.0,1
F91836.7,1
F25020.9,1
F20201.1,1
F13500.8,1
F26896.7,1
F92147.6,1
F95392.8,1
F89382.2,1
F13471.8,1
F33552.0,1
F78923.1,1
F37567.5,1
F71080.2,1
F57997.5,1
F45378.3,1
F94455.3,1
F21565.4,1
F57621.9,1
F55091.4,1
F10211.1,1
F65339.9,1
F19144.4,1
F67516.6,1
F31474.4,1
F83821.0,1
F75236.4,1
F59632.6,1
F92420.6,1
F64073.9,1
F35155.8,1
F48883.7,1
F33646.3,1
F93924.3,1
F81016.6,1
F96733.8,1
F87989.2,1
F36358.0,1
F78325.3,1
F34944.3,1
F92205.6,1
F64223.7,1
F96624.4,1
F69313.0,1
F83254.5,1
F91546.8,1
F41666.9,1
F51913.5,1
F57067.4,1
F97865.9,1
F92733.8,1
F51172.3,1
F93642.1,1
F89546.0,1
F65169.2,1
F92754.4,1
F11169.9,1
F20225.8,1
F83274.0,1
F25608.0,1
F71041.5,1
F26297.1,1
F23616.0,1
F35079.8,1
F52505.3,1
F27430.1,1
F98529.6,1
F37182.3,1
F38914.7,1
F96577.4,1
F47520.8,1
F43381.2,1
F42395.5,1
F29198.9,1
F59290.4,1
F34826.2,1
F77472.9,1
F69942.5,1
F32538.0,1
F31335.5,1
F58791.7,1
F13586.5,1
F38103.9,1
F89192.8,1
F11024.7,1
F31322.5,1
F57411.4,1
F41150.4,1
F50992.4,1
F18700.6,1
F56210.5,1
F97623.5,1
F59002.9,1
F70024.0,1
F46344.9,1
F72478.1,1
F84833.5,1
F86557.0,1
F63606.6,1
F89320.9,1
F79536.7,1
F53984.3,1
F25839.5,1
F85691.0,1
F78412.4,1
F40785.8,1
F88338.7,1
F78136.5,1
F89155.3,1
F65661.9,1
F27873.7,1
F64313.6,1
F44032.6,1
F35348.5,1
F63173.4,1
F40096.9,1
F93096.5,1
F95100.6,1
F71780.2,1
F70914.0,1
F64211.9,1
F94228.2,1
F51697.1,1
F85452.7,1
F96980.6,1
F42435.2,1
F25450.4,1
F98407.4,1
F22181.7,1
F87843.0,1
F58159.9,1
F70099.8,1
F74829.0,1
F64285.4,1
F51539.7,1
F68046.3,1
F24768.4,1
F86632.3,1
F93403.5,1
F22646.8,1
F11283.7,1
F26125.9,1
F94993.9,1
F66015.4,1
F13128.4,1
F24476.7,1
F86219.2,1
F32386.3,1
F44318.2,1
F76197.4,1
F73157.4,1
F50607.1,1
F81671.8,1
F85282.5,1
F74835.4,1
F25411.6,1
F11907.0,1
F46247.4,1
F70867.8,1
F57408.5,1
F36508.8,1
F65962.2,1
F20829.5,1
F17721.9,1
F92574.5,1
F38406.5,1
F83605.3,1
F84370.3,1
F28919.7,1
F53765.9,1
F58534.0,1
F19761.4,1
F18768.6,1
F39631.9,1
F11503.9,1
F23928.9,1
F79216.0,1
F26052.5,1
F64118.0,1
F21328.5,1
F40745.0,1
F34038.3,1
F40873.7,1
F56204.7,1
F80679.7,1
F11784.2,1
F42122.0,1
F64975.2,1
F84901.8,1
F44256.5,1
F56510.9,1
F40937.5,1
F35485.0,1
F32776.8,1
F95728.1,1
F26234.0,1
F25250.3,1
F79374.8,1
F83045.6,1
F93085.1,1
F36359.3,1
F52274.2,1
F50313.3,1
F63904.3,1
F88015.9,1
F75694.4,1
F17797.7,1
F95309.0,1
F54556.4,1
F50386.1,1
F77859.1,1
F97407.8,1
F53272.5,1
F70933.8,1
F44601.9,1
F47350.9,1
F44025.4,1
F48354.0,1
F98953.2,1
F77714.4,1
F64758.9,1
F31324.2,1
F14246.9,1
F69143.8,1
F15825.3,1
F52979.8,1
F23611.3,1
F66218.9,1
F38589.9,1
F26448.3,1
F21933.3,1
F45874.6,1
F64699.5,1
F83630.9,1
F31921.4,1
F63886.0,1
F91095.5,1
F61681.6,1
F27174.3,1
F52105.5,1
F59058.0,1
F27840.8,1
F88878.8,1
F41087.7,1
F35260.1,1
F39476.7,1
F18981.3,1
F95545.9,1
F82572.6,1
F19580.5,1
F96578.3,1
F14146.7,1
F55703.0,1
F43136.4,1
F60837.7,1
F92752.5,1
F60725.7,1
F85342.9,1
F97810.0,1
F28550.8,1
F27758.6,1
F65710.4,1
F85038.5,1
F35724.0,1
F66068.0,1
F68171.8,1
F65079.5,1
F79767.2,1
F55301.1,1
F28561.3,1
F84766.6,1
F16963.8,1
F57721.5,1
F60993.4,1
F75084.5,1
F64567.1,1
F30990.8,1
F64051.3,1
F56552.5,1
F37131.1,1
F72873.6,1
F25694.7,1
F50841.6,1
F20064.4,1
F29496.0,1
F38282.9,1
F42913.9,1
F27084.4,1
F24532.7,1
F90052.1,1
F38867.0,1
F43887.6,1
F10068.5,1
F17548.1,1
F79293.2,1
F75076.7,1
F81064.9,1
F26460.9,1
F82814.1,1
F96126.7,1
F71177.3,1
F87392.2,1
F45136.9,1
F94639.4,1
F28528.0,1
F81227.6,1
F15260.4,1
F80731.7,1
F61172.3,1
F12046.9,1
F12708.3,1
F71597.4,1
F16255.0,1
F64592.5,1
F34348.2,1
F98167.5,1
F10733.8,1
F98452.8,1
F96202.0,1
F90021.3,1
F54684.5,1
F52787.7,1
F54258.1,1
F68163.1,1
F19187.5,1
F35337.7,1
F57972.9,1
F89318.4,1
F62969.9,1
F27314.9,1
F64516.0,1
F70723.6,1
F98290.8,1
F91458.5,1
F44642.4,1
F25802.5,1
F41520.8,1
F28194.2,1
F71361.9,1
F49167.7,1
F37471.9,1
F95114.4,1
F77447.6,1
F71840.8,1
F56029.4,1
F43476.9,1
F23180.8,1
F66063.3,1
F75486.9,1
F27070.2,1
F51574.1,1
F98752.7,1
F62203.7,1
F36580.3,1
F55622.3,1
F85700.8,1
F66479.3,1
F61407.6,1
F97482.6,1
F99072.6,1
F86457.8,1
F95931.6,1
F26829.9,1
F24932.0,1
F37685.2,1
F19577.7,1
F49136.9,1
F83877.6,1
F36248.3,1
F18921.5,1
F85991.8,1
F34713.1,1
F40654.1,1
F45973.3,1
F11578.2,1
F72216.5,1
F33619.6,1
F19755.2,1
F60229.1,1
F46779.8,1
F20571.5,1
F52523.4,1
F18353.2,1
F17867.8,1
F42908.2,1
F11090.7,1
F70130.5,1
F30125.6,1
F16657.8,1
F22970.6,1
F95275.7,1
F93180.5,1
F30373.0,1
F17287.5,1
F24737.5,1
F34872.1,1
F37863.4,1
F61196.8,1
F90606.3,1
F28707.9,1
F73151.5,1
F61482.9,1
F83058.8,1
F83619.4,1
F97118.6,1
F26788.4,1
F47080.6,1
F26137.8,1
F54466.2,1
F78037.0,1
F84849.7,1
F97093.4,1
F25670.7,1
F41699.1,1
F20373.4,1
F41529.5,1
F82555.1,1
F90091.1,1
F88082.4,1
F36156.0,1
F71868.3,1
F55847.3,1
F84285.5,1
F38247.9,1
F56565.2,1
F21687.8,1
F43551.5,1
F77892.6,1
F40802.1,1
F23162.8,1
F46929.9,1
F70572.9,1
F91858.5,1
F29585.0,1
F88733.1,1
F28913.3,1
F16222.2,1
F82066.8,1
F97773.1,1
F43681.2,1
F12728.3,1
F93958.9,1
F79539.7,1
F94594.2,1
F42496.0,1
F18034.2,1
F78394.6,1
F17723.7,1
F56269.8,1
F34863.5,1
F32875.3,1
F59016.1,1
F69356.3,1
F70543.3,1
F73454.9,1
F72822.4,1
F11378.5,1
F28064.2,1
F36724.3,1
F43309.0,1
F51875.7,1
F96058.8,1
F57808.4,1
F75909.6,1
F49930.1,1
F23821.3,1
F17493.3,1
F51476.0,1
F15900.9,1
F84196.8,1
F70864.9,1
F68794.4,1
F40896.0,1
F15365.0,1
F84911.2,1
F48749.6,1
F48995.4,1
F46544.0,1
F29149.8,1
F28039.6,1
F64420.6,1
F94477.3,1
F58323.7,1
F26626.4,1
F83695.5,1
F39719.7,1
F90094.7,1
F16423.0,1
F59539.0,1
F90552.2,1
F55178.6,1
F25096.7,1
F27740.1,1
F56065.1,1
F74638.2,1
F95045.2,1
F70774.9,1
F48162.5,1
F35480.7,1
F53501.8,1
F60315.6,1
F38145.1,1
F53352.6,1
F85259.8,1
F13239.8,1
F58885.3,1
F11561.9,1
F95696.4,1
F17020.1,1
F71332.6,1
F73351.0,1
F15427.8,1
F46066.1,1
F29572.8,1
F68774.0,1
F71229.8,1
F14429.1,1
F16472.8,1
F28673.7,1
F54124.2,1
F12952.0,1
F51264.1,1
F63168.2,1
F92667.8,1
F47444.6,1
F82730.2,1
F24845.3,1
F16177.1,1
F97724.4,1
F84037.3,1
F21313.9,1
F37343.0,1
F26995.9,1
F80162.7,1
F47237.2,1
F10392.8,1
F21366.0,1
F24146.7,1
F33807.9,1
F24973.2,1
F84435.2,1
F69312.6,1
F73581.2,1
F78870.1,1
F51839.5,1
F11727.3,1
F96297.3,1
F53201.1,1
F68305.8,1
F86767.0,1
F58365.2,1
F53662.1,1
F61529.0,1
F84500.8,1
F79531.6,1
F92784.3,1
F38100.4,1
F63368.8,1
F65094.2,1
F97580.1,1
F15711.6,1
F15389.2,1
F80651.4,1
F25336.6,1
F53464.8,1
F85075.6,1
F31314.1,1
F30169.1,1
F57094.1,1
F56559.8,1
F34607.3,1
F80124.9,1
F55223.7,1
F67207.6,1
F87530.5,1
F61667.6,1
F54555.3,1
F95971.6,1
F89568.7,1
F26533.1,1
F26035.1,1
F91477.3,1
F83400.2,1
F65172.3,1
F30045.2,1
F47422.2,1
F20313.3,1
F19502.9,1
F14098.7,1
F49543.4,1
F53234.2,1
F49087.9,1
F12748.6,1
F39614.8,1
F95178.0,1
F48699.3,1
F75265.2,1
F13578.2,1
F47538.1,1
F81995.6,1
F85857.5,1
F13446.8,1
F51760.1,1
F89968.8,1
F68092.3,1
F78017.6,1
F54214.4,1
F76910.0,1
F61962.9,1
F66870.2,1
F63314.3,1
F90699.1,1
F47142.7,1
F75852.7,1
F29999.6,1
F55427.2,1
F49290.9,1
F40915.5,1
F60915.4,1
F80474.4,1
F78385.1,1
F63317.1,1
F95049.9,1
F72811.3,1
F95306.6,1
F18831.9,1
F78218.3,1
F90232.8,1
F60317.0,1
F63623.3,1
F50467.8,1
F16095.3,1
F84852.4,1
F91965.1,1
F74614.3,1
F62224.5,1
F36330.3,1
F96945.0,1
F35948.8,1
F90216.6,1
F67763.7,1
F85006.9,1
F16739.4,1
F29917.1,1
F97766.8,1
F32046.2,1
F76915.3,1
F55944.8,1
F13560.6,1
F43181.3,1
F33049.4,1
F89023.9,1
F46516.7,1
F95754.6,1
F14428.6,1
F24906.9,1
F37168.5,1
F53000.3,1
F89904.9,1
F89537.0,1
F85211.7,1
F21159.1,1
F53170.2,1
F35270.2,1
F75927.1,1
F95793.3,1
F63284.6,1
F13775.1,1
F79070.6,1
F21745.6,1
F46951.6,1
F50327.7,1
F12941.4,1
F51923.2,1
F37843.3,1
F24160.0,1
F34593.8,1
F87440.0,1
F42336.7,1
F11770.9,1
F20452.6,1
F45036.0,1
F19447.6,1
F17291.6,1
F25228.4,1
F36326.8,1
F94593.6,1
F70294.3,1
F37043.3,1
F21837.6,1
F77909.3,1
F22560.6,1
F40655.1,1
F59205.6,1
F41308.7,1
F68820.8,1
F68496.9,1
F23942.1,1
F65059.5,1
F34694.5,1
F51217.8,1
F11132.1,1
F17959.5,1
F72581.5,1
F88059.3,1
F37383.0,1
F57442.2,1
F53821.5,1
F17268.0,1
F53971.6,1
F79965.4,1
F31006.4,1
F78454.5,1
F68016.1,1
F26577.1,1
F49374.0,1
F47055.5,1
F68844.4,1
F84079.7,1
F57565.8,1
F21556.8,1
F67406.1,1
F16588.3,1
F13261.8,1
F43422.5,1
F99568.6,1
F92801.7,1
F12537.5,1
F19848.1,1
F37249.1,1
F75474.7,1
F60967.3,1
F48551.0,1
F37964.9,1
F61030.4,1
F46683.3,1
F29197.7,1
F97764.1,1
F62989.6,1
F30216.8,1
F43861.6,1
F10340.1,1
F55421.7,1
F32027.5,1
F21946.9,1
F96235.9,1
F47817.8,1
F82237.7,1
F32970.2,1
F37097.3,1
F13705.4,1
F68950.5,1
F99517.2,1
F93005.0,1
F62384.8,1
F72043.0,1
F16637.4,1
F81989.8,1
F50067.0,1
F98599.6,1
F94512.1,1
F77431.5,1
F63540.7,1
F24723.3,1
F59209.6,1
F94159.2,1
F25524.3,1
F35797.3,1
F71471.4,1
F51244.5,1
F48201.9,1
F38653.1,1
F28451.8,1
F66074.8,1
F12120.9,1
F91154.0,1
F78052.7,1
F88892.3,1
F65933.0,1
F53309.6,1
F72724.8,1
F97654.5,1
F82821.8,1
F31027.2,1
F10098.2,1
F51455.2,1
F62901.5,1
F79851.5,1
F19568.7,1
F60537.2,1
F85281.3,1
F95681.7,1
F16948.5,1
F97827.4,1
F12643.9,1
F47203.8,1
F99813.4,1
F54273.3,1
F63171.4,1
F31113.0,1
F68432.2,1
F13990.8,1
F61631.4,1
F29943.4,1
F75151.1,1
F57588.5,1
F61898.7,1
F44805.5,1
F45849.8,1
F14923.3,1
F11822.8,1
F71957.9,1
F64138.7,1
F41945.9,1
F65930.4,1
F43585.6,1
F23601.7,1
F80033.3,1
F55762.1,1
F52581.1,1
F74726.5,1
F62603.4,1
F11620.0,1
F70044.3,1
F65946.7,1
F17564.8,1
F35847.2,1
F93856.9,1
F53479.2,1
F77657.1,1
F89220.2,1
F55729.4,1
F25626.3,1
F21194.5,1
F14312.7,1
F33331.0,1
F49411.1,1
F67070.5,1
F83933.4,1
F47436.6,1
F10099.4,1
F98752.9,1
F21087.8,1
F85400.7,1
F79490.7,1
F48415.2,1
F65380.3,1
F86064.7,1
F22034.7,1
F15242.6,1
F79282.1,1
F68386.4,1
F84627.8,1
F55700.3,1
F16116.5,1
F76083.8,1
F36544.5,1
F32529.5,1
F25521.4,1
F31011.2,1
F34138.1,1
F24125.0,1
F90897.8,1
F56230.9,1
F76401.0,1
F29615.8,1
F58803.2,1
F54289.2,1
F11995.1,1
F46404.8,1
F94087.0,1
F93780.2,1
F61544.1,1
F74820.6,1
F16081.3,1
F71546.8,1
F48845.6,1
F90309.4,1
F55116.2,1
F97912.3,1
F78506.0,1
F18265.2,1
F47641.5,1
F97323.5,1
F97579.1,1
F90025.6,1
F73041.5,1
F47787.9,1
F44666.8,1
F28758.0,1
F41292.1,1
F33724.8,1
F87507.6,1
F28354.1,1
F97088.8,1
F97627.7,1
F73439.2,1
F75634.9,1
F70183.7,1
F34926.7,1
F48766.9,1
F42500.0,1
F89556.8,1
F27536.7,1
F31372.4,1
F90310.9,1
F86193.9,1
F93749.7,1
F58194.6,1
F57082.9,1
F83708.1,1
F72007.1,1
F78623.0,1
F66527.3,1
F30834.7,1
F90999.5,1
F96524.6,1
F98649.3,1
F87818.4,1
F51311.5,1
F35238.6,1
F80209.2,1
F59419.9,1
F42071.1,1
F26011.0,1
F39519.2,1
F41012.2,1
F37927.8,1
F64449.4,1
F91808.2,1
F31230.6,1
F12711.1,1
F59023.4,1
F96062.5,1
F43039.3,1
F90530.3,1
F82281.1,1
F25900.6,1
F86415.1,1
F39042.9,1
F38510.4,1
F66779.5,1
F17730.6,1
F47020.9,1
F45513.5,1
F19751.5,1
F74569.6,1
F36175.3,1
F31071.7,1
F93273.1,1
F85496.7,1
F78829.1,1
F76510.4,1
F50710.9,1
F87082.3,1
F74431.0,1
F47733.0,1
F28717.7,1
F43638.2,1
F19268.3,1
F72704.1,1
F88122.0,1
F54273.0,1
F27086.3,1
F42202.9,1
F77375.9,1
F19355.7,1
F66763.0,1
F53240.6,1
F97714.6,1
F42904.1,1
F67285.0,1
F63448.5,1
F79801.2,1
F21180.1,1
F32514.7,1
F55236.1,1
F21694.1,1
F91172.6,1
F97004.4,1
F42373.4,1
F33753.4,1
F69006.4,1
F31595.7,1
F29144.6,1
F75538.6,1
F54213.9,1
F25239.2,1
F19088.7,1
F72650.3,1
F92481.6,1
F65765.5,1
F90264.1,1
F69087.3,1
F24010.2,1
F12236.2,1
F38250.4,1
F47341.8,1
F96312.2,1
F21076.3,1
F59588.8,1
F40024.4,1
F68451.7,1
F29104.5,1
F40019.4,1
F46068.1,1
F81439.1,1
F76379.0,1
F87986.1,1
F78328.2,1
F23500.6,1
F29213.1,1
F75914.5,1
F49015.3,1
F17241.0,1
F97723.7,1
F55198.1,1
F81172.1,1
F60216.7,1
F53153.3,1
F21918.2,1
F93610.5,1
F96515.1,1
F26251.9,1
F27003.3,1
F95871.5,1
F58124.7,1
F14529.4,1
F60967.5,1
F90926.5,1
F17135.7,1
F61129.8,1
F78479.0,1
F14964.1,1
F61634.0,1
F67628.9,1
F32471.9,1
F85316.5,1
F64141.6,1
F42024.9,1
F99370.0,1
F16446.6,1
F30550.9,1
F54457.9,1
F81685.6,1
F86757.6,1
F80248.9,1
F99458.7,1
F86145.4,1
F74980.2,1
F17031.5,1
F75381.5,1
F99634.4,1
F27290.0,1
F23223.2,1
F97844.5,1
F66167.3,1
F32718.2,1
F57084.5,1
F62276.2,1
F67306.8,1
F76547.4,1
F97394.1,1
F55990.5,1
F16432.5,1
F24644.2,1
F47744.0,1
F51739.4,1
F45926.6,1
F85071.8,1
F77728.1,1
F71171.5,1
F60746.7,1
F63809.7,1
F53159.2,1
F64723.2,1
F16576.0,1
F66634.8,1
F38794.1,1
F42509.9,1
F55461.4,1
F20693.3,1
F43550.4,1
F45521.1,1
F88493.6,1
F41467.6,1
F54016.9,1
F14367.6,1
F78702.5,1
F96795.5,1
F34360.7,1
F27006.3,1
F30474.9,1
F98264.6,1
F72141.4,1
F93389.3,1
F92788.2,1
F28250.5,1
F85292.9,1
F98506.2,1
F18246.1,1
F15552.8,1
F64023.5,1
F52838.8,1
F36488.2,1
F40663.9,1
F96007.7,1
F47293.8,1
F92569.6,1
F36089.8,1
F71551.3,1
F98612.9,1
F39865.4,1
F92040.4,1
F43879.8,1
F24521.8,1
F53900.9,1
F96208.5,1
F82125.2,1
F95712.7,1
F88556.5,1
F78906.9,1
F15769.3,1
F96215.7,1
F75271.4,1
F28768.3,1
F91669.1,1
F63136.3,1
F89605.2,1
F20499.1,1
F46901.8,1
F87003.3,1
F87025.7,1
F73110.2,1
F96961.8,1
F70206.6,1
F53781.4,1
F65240.9,1
F30347.2,1
F27705.4,1
F29038.1,1
F65738.9,1
F92806.0,1
F36819.2,1
F42859.0,1
F15290.2,1
F60454.4,1
F42329.1,1
F48782.1,1
F55388.3,1
F59660.5,1
F97962.3,1
F21641.0,1
F20648.6,1
F28322.9,1
F66931.5,1
F61622.3,1
F53504.7,1
F97332.3,1
F48241.7,1
F16997.0,1
F97632.4,1
F54147.8,1
F48487.6,1
F47482.3,1
F55473.5,1
F80754.8,1
F48974.3,1
F67926.1,1
F55949.0,1
F62572.5,1
F62828.7,1
F26888.8,1
F36425.0,1
F78213.2,1
F65128.1,1
F76659.7,1
F63010.1,1
F77593.5,1
F26872.2,1
F44733.2,1
F49193.0,1
F35516.8,1
F84079.9,1
F80282.2,1
F84344.9,1
F76101.6,1
F36151.4,1
F63770.0,1
F77737.5,1
F62330.6,1
F20464.4,1
F90119.0,1
F54015.8,1
F31100.4,1
F49248.1,1
F35747.5,1
F53220.6,1
F74524.3,1
F28623.0,1
F65621.1,1
F85888.4,1
F35181.5,1
F53313.3,1
F22863.0,1
F87255.2,1
F49115.0,1
F76555.9,1
F22744.5,1
F70614.0,1
F79942.8,1
F66148.3,1
F97776.8,1
F51064.3,1
F28912.2,1
F51931.7,1
F84351.3,1
F60430.7,1
F15276.8,1
F95419.5,1
F53415.6,1
F68142.0,1
F21094.4,1
F32442.0,1
F34479.5,1
F13185.8,1
F30797.5,1
F56232.8,1
F85790.1,1
F34778.7,1
F27674.2,1
F98794.6,1
F46925.7,1
F80664.8,1
F98249.1,1
F18763.2,1
F97073.9,1
F20566.5,1
F64144.5,1
F34163.6,1
F58893.9,1
F77691.1,1
F19243.6,1
F87001.4,1
F12474.0,1
F64405.8,1
F27950.1,1
F44154.9,1
F54714.2,1
F33466.6,1
F91685.0,1
F91765.0,1
F97512.3,1
F99245.6,1
F42371.7,1
F76654.3,1
F77230.1,1
F76209.5,1
F21309.7,1
F81126.5,1
F88652.4,1
F56847.8,1
F85345.0,1
F28584.7,1
F34802.9,1
F42916.8,1
F78952.2,1
F79096.1,1
F19041.4,1
F62199.1,1
F52567.5,1
F62235.6,1
F17940.0,1
F20375.1,1
F80918.3,1
F56225.3,1
F85338.9,1
F82552.2,1
F36527.4,1
F36967.7,1
F49959.7,1
F71828.2,1
F44671.8,1
F78544.7,1
F88850.2,1
F73416.3,1
F47950.3,1
F57959.2,1
F14929.2,1
F27608.1,1
F30015.7,1
F23256.9,1
F79804.4,1
F45298.4,1
F79822.2,1
F92573.5,1
F55168.1,1
F61988.0,1
F40323.9,1
F53844.3,1
F69428.7,1
F21163.1,1
F12716.8,1
F77067.7,1
F83854.1,1
F32696.8,1
F95196.5,1
F86801.1,1
F90873.1,1
F79699.4,1
F13867.1,1
F53725.8,1
F97261.4,1
F62305.0,1
F81637.5,1
F77245.8,1
F15949.7,1
F98717.9,1
F56843.6,1
F34628.3,1
F46933.0,1
F25032.1,1
F27950.2,1
F50102.8,1
F69473.1,1
F20156.9,1
F36340.6,1
F46600.2,1
F38224.2,1
F71237.6,1
F46293.8,1
F65208.1,1
F16273.6,1
F43735.4,1
F24562.2,1
F98818.5,1
F29645.4,1
F43954.8,1
F27852.1,1
F26398.5,1
F65100.3,1
F41556.1,1
F54471.9,1
F92013.1,1
F92724.1,1
F44677.2,1
F84934.4,1
F63529.7,1
F14458.5,1
F68631.2,1
F22749.1,1
F19887.2,1
F32343.2,1
F17820.4,1
F12381.8,1
F68895.6,1
F26025.9,1
F99203.0,1
F70206.9,1
F38041.6,1
F43181.0,1
F51424.7,1
F23223.6,1
F47826.9,1
F41388.2,1
F30652.5,1
F32999.7,1
F61542.2,1
F13968.8,1
F50829.3,1
F11437.4,1
F83537.5,1
F89961.9,1
F15879.6,1
F73249.9,1
F97203.7,1
F14823.5,1
F46359.1,1
F64960.8,1
F18460.8,1
F67770.4,1
F71231.0,1
F53595.9,1
F58063.5,1
F42416.7,1
F74006.7,1
F57523.9,1
F69026.7,1
F71338.8,1
F49950.5,1
F78347.4,1
F55615.9,1
F84074.9,1
F85828.0,1
F85024.1,1
F79604.1,1
F88512.8,1
F56231.9,1
F76826.1,1
F51776.7,1
F62986.0,1
F59164.3,1
F99108.9,1
F36940.8,1
F95375.5,1
F21852.6,1
F80978.0,1
F10291.5,1
F74948.4,1
F64409.6,1
F54345.5,1
F19282.3,1
F58740.8,1
F46076.3,1
F36296.7,1
F62014.1,1
F73052.5,1
F60847.0,1
F62453.3,1
F75096.7,1
F66946.7,1
F27821.3,1
F73307.9,1
F73180.5,1
F88775.4,1
F52684.4,1
F74863.9,1
F13416.5,1
F55907.1,1
F22257.8,1
F89088.2,1
F53773.6,1
F20307.5,1
F39942.7,1
F26413.2,1
F13061.0,1
F97755.9,1
F33898.9,1
F84815.4,1
F53842.5,1
F36147.9,1
F59972.8,1
F90439.2,1
F95338.6,1
F81883.4,1
F14523.7,1
F11576.5,1
F76913.7,1
F76101.4,1
F72764.6,1
F35073.7,1
F47913.5,1
F65992.1,1
F61885.0,1
F60494.4,1
F15085.7,1
F49179.2,1
F19313.3,1
F44760.7,1
F74695.3,1
F57952.2,1
F41408.5,1
F94821.1,1
F64633.0,1
F49810.6,1
F69397.1,1
F68089.1,1
F35287.5,1
F32058.3,1
F31349.8,1
F79333.3,1
F77086.7,1
F49246.6,1
F13098.5,1
F38191.3,1
F52095.1,1
F54142.9,1
F58986.6,1
F61350.9,1
F76094.4,1
F50405.1,1
F19887.6,1
F32395.9,1
F63463.5,1
F67727.4,1
F68885.6,1
F12654.3,1
F22682.5,1
F83322.4,1
F80441.0,1
F26674.0,1
F70496.8,1
F88334.2,1
F61857.4,1
F52518.1,1
F27059.3,1
F76084.2,1
F55017.3,1
F39337.0,1
F20605.2,1
F60724.4,1
F72770.8,1
F53318.3,1
F90409.3,1
F63808.7,1
F68234.1,1
F22326.0,1
F25775.2,1
F38572.2,1
F46581.5,1
F12564.7,1
F98820.8,1
F14349.0,1
F52683.6,1
F27158.1,1
F52570.8,1
F46270.2,1
F15304.0,1
F14251.8,1
F98588.5,1
F51829.9,1
F71176.6,1
F73477.4,1
F49432.8,1
F12435.0,1
F92182.5,1
F60850.1,1
F36104.1,1
F24614.7,1
F30316.7,1
F19946.8,1
F49194.1,1
F60883.5,1
F60132.4,1
F85287.5,1
F69684.4,1
F37849.4,1
F82014.2,1
F67348.3,1
F63934.9,1
F36220.1,1
F56532.0,1
F44666.1,1
F68817.4,1
F19753.3,1
F27950.7,1
F94314.9,1
F95160.8,1
F87627.5,1
F38662.1,1
F14239.2,1
F70579.2,1
F79023.9,1
F42541.3,1
F27277.0,1
F23705.1,1
